Date	Fri Dec 18 14:22:41 EST 2015
ANNOTATED_GENES	BEX1, GABBR1, SPARCL1, RASAL2, BAI3, PTPRN2, PRKCB, ARHGAP26, GNAQ, YWHAH, BCL11B, NDRG4, LTK, PTPRD, PDE4D, KCNMA1, ATP2A2, SLC17A7, VSNL1, GABRG2, NRG3, SYN2, PRNP, CADPS2, GRM1, UCHL1, SYT1, RAB3C, GABRB3, TIMP2, PSAP, CPLX2, PPP3CA, GRIN3A, RASAL1, NRGN, KALRN, STXBP1, RAB40B, SLC12A5, BAIAP2, IQSEC2, CELF4, ITPR1, ILDR2, LRRK2, TENM3, ADCY1, NTRK3, OLFM1, SLIT3, TSPAN7, DLG2, ITPKA, PEBP1, MAS1, SV2B, DGKB, PCLO, YWHAG, CLU, PSD3, TENM1, ATRNL1, GNAS, EPHA4, SYN1, HSPH1, GAB1, SORL1, SCN3B, PDE1A, PPP3CB, CNKSR2, GRM5, CAMK2A, HOMER1, DGKG, WASF1, ITM2C, SCN2B, RORB, RFX3, ATP1A3, BCL11A, NELL2, SRPK1, NCDN, UNC5A, GOT1, NAPB, GRIA2, RYR2, CACNA1E, NLK, CHN1, DLGAP2, NSF, ROCK2, STXBP5L

-- 12 of 1583--
GOID	GO:0030030
TERM	cell projection organization
P-VALUE	2.99849514785572e-18
CORRECTED P-VALUE	4.74661781905561e-15
NUM_ANNOTATIONS	45 (of 1278)
ANNOTATED_GENES	BAI3, CLU, FOXP1, TENM1, YWHAH, RAB3IP, BCL11B, NDRG4, EPHA4, KIF5A, LTK, PTPRD, NRN1, UCHL1, SYT1, FAT3, CNTNAP2, MAP6, NPTX1, GRIN3A, PPP3CA, RASAL1, KALRN, STXBP1, WASF1, ITM2C, TMEM30A, RFX3, BCL11A, BAIAP2, ENC1, NCDN, LRRK2, LRFN2, TENM3, UNC5A, ADCY1, NTM, NTRK3, OLFM1, SLIT3, GAP43, ITPKA, CHN1, ROCK2

-- 13 of 1583--
GOID	GO:0048812
TERM	neuron projection morphogenesis
P-VALUE	4.94084715453277e-17
CORRECTED P-VALUE	7.82136104562538e-14
NUM_ANNOTATIONS	30 (of 562)
ANNOTATED_GENES	MAP6, NPTX1, PPP3CA, BAI3, RASAL1, CLU, KALRN, FOXP1, STXBP1, YWHAH, BCL11B, EPHA4, KIF5A, BCL11A, PTPRD, BAIAP2, LRRK2, LRFN2, UNC5A, ADCY1, NTRK3, OLFM1, SLIT3, NRN1, GAP43, ITPKA, UCHL1, SYT1, CHN1, ROCK2

-- 14 of 1583--
GOID	GO:0007154
TERM	cell communication
P-VALUE	1.13124402282187e-16
CORRECTED P-VALUE	1.79075928812702e-13
NUM_ANNOTATIONS	98 (of 5974)
ANNOTATED_GENES	BEX1, GABBR1, SPARCL1, RASAL2, BAI3, PTPRN2, PRKCB, ARHGAP26, GNAQ, YWHAH, BCL11B, NDRG4, LTK, PTPRD, PDE4D, KCNMA1, ATP2A2, SLC17A7, VSNL1, GABRG2, NRG3, SYN2, PRNP, CADPS2, GRM1, UCHL1, SYT1, RAB3C, GABRB3, TIMP2, PSAP, CPLX2, PPP3CA, GRIN3A, RASAL1, NRGN, KALRN, STXBP1, RAB40B, SLC12A5, BAIAP2, IQSEC2, CELF4, ITPR1, ILDR2, LRRK2, TENM3, ADCY1, NTRK3, OLFM1, SLIT3, TSPAN7, DLG2, ITPKA, PEBP1, MAS1, SV2B, DGKB, PCLO, YWHAG, CLU, PSD3, TENM1, ATRNL1, GNAS, EPHA4, SYN1, HSPH1, GAB1, SORL1, SCN3B, PDE1A, PPP3CB, CNKSR2, GRM5, CAMK2A, HOMER1, DGKG, WASF1, ITM2C, RORB, RFX3, ATP1A3, BCL11A, NELL2, SRPK1, NCDN, UNC5A, GOT1, NAPB, GRIA2, RYR2, CACNA1E, NLK, CHN1, DLGAP2, ROCK2, STXBP5L

-- 15 of 1583--
GOID	GO:0044763
TERM	single-organism cellular process
P-VALUE	2.81302755666287e-16
CORRECTED P-VALUE	4.45302262219732e-13
NUM_ANNOTATIONS	146 (of 12078)
ANNOTATED_GENES	BAI3, PRKCB, GNAQ, YWHAH, BCL11B, DGKD, NDRG4, KIF5A, LTK, PDE4D, KCNMA1, ATP2A2, ENO2, SLC6A7, GABRG2, NRG3, SYN2, TOMM20, PHACTR1, UCHL1, SYT1, RAB3C, TIMP2, PSAP, LMO4, CPLX2, RBFOX1, GRIN3A, RASAL1, NRGN, RAB40B, BAIAP2, CELF4, ITPR1, MICAL2, MDGA1, TENM3, ADCY1, CALM1, PKM, NTRK3, OLFM1, SLIT3, TSPAN7, ITPKA, PEBP1, MKL2, MAS1, ZIC3, PCLO, CLU, YWHAG, FOXP1, TENM1, RAB3IP, GNAS, EPHA4, SH3GL2, HSPH1, GAB1, SLC30A3, ZBTB18, PDE1A, PPP3CB, BRINP1, CNKSR2, GRM5, KLC1, HOMER1, YWHAB, WASF1, TMEM30A, SCN2B, ITM2C, RORB, CALM3, LRFN2, NTM, SYT7, NAPB, NELL1, GOT1, GAP43, GRIA2, CHN1, NSF, BEX1, SPARCL1, GABBR1, RASAL2, PTPRN2, ARHGAP26, PTPRD, SLC17A7, VSNL1, CADPS2, NRN1, PRNP, GRM1, GABRB3, FAT3, CNTNAP2, MAP6, PPP3CA, KALRN, STXBP1, OLFM2, SLC12A5, MFSD4, IQSEC2, LRRK2, ILDR2, DLG2, DCC, SV2B, DGKB, PHYHIP, PSD3, ATRNL1, CACNA2D3, SYN1, SORL1, CACNA2D1, ALDOA, SCN3B, SLC7A8, NPTX1, CAMK2A, DGKG, TUBB2A, SLC4A4, RFX3, ATP1A3, BCL11A, NELL2, SRPK1, ENC1, NCDN, UNC5A, RYR2, CACNA1E, PGK1, NLK, DLGAP2, STXBP5L, ROCK2

-- 16 of 1583--
GOID	GO:0044699
TERM	single-organism process
P-VALUE	7.05441281446904e-16
CORRECTED P-VALUE	1.11671354853045e-12
NUM_ANNOTATIONS	155 (of 13574)
ANNOTATED_GENES	BAI3, PRKCB, GNAQ, YWHAH, BCL11B, DGKD, NDRG4, KIF5A, LTK, PDE4D, KCNMA1, ATP2A2, ENO2, SLC6A7, PRKAR1B, GABRG2, NRG3, SYN2, TOMM20, PHACTR1, UCHL1, SYT1, RAB3C, TIMP2, PSAP, LMO4, CPLX2, RBFOX1, GRIN3A, RASAL1, NRGN, RAB40B, ZBTB20, BAIAP2, CELF4, ITPR1, MICAL2, MDGA1, TENM3, ADCY1, CALM1, PKM, NTRK3, OLFM1, SLIT3, TSPAN7, ITPKA, PEBP1, MKL2, MAS1, ZIC3, PCLO, CLU, YWHAG, FOXP1, TENM1, GNAS, RAB3IP, EPHA4, SH3GL2, BEST3, HSPH1, GAB1, SLC30A3, ZBTB18, PDE1A, PPP3CB, BRINP1, LDB2, CNKSR2, MSRA, GRM5, KLC1, HOMER1, YWHAB, WASF1, TMEM30A, SCN2B, ITM2C, RORB, CALM3, LRFN2, NTM, SYT7, NAPB, NELL1, GOT1, GAP43, GRIA2, CHN1, NSF, BEX1, SPARCL1, GABBR1, RASAL2, PTPRN2, ARHGAP26, PTPRD, SLC17A7, VSNL1, CADPS2, NRN1, PRNP, GRM1, GABRB3, FAT3, CNTNAP2, CSMD1, MAP6, PPP3CA, KALRN, STXBP1, OLFM2, SLC12A5, MFSD4, IQSEC2, LRRK2, ILDR2, DLG2, DCC, SV2B, DGKB, PHYHIP, MLIP, CREG2, PSD3, ATRNL1, CACNA2D3, SYN1, SORL1, CACNA2D1, ALDOA, SCN3B, SLC7A8, NPTX1, CAMK2A, DGKG, TUBB2A, SLC4A4, RFX3, ATP1A3, BCL11A, NELL2, SRPK1, ENC1, NCDN, UNC5A, ICAM5, RYR2, CACNA1E, PGK1, NLK, DLGAP2, STXBP5L, ROCK2

-- 17 of 1583--
GOID	GO:0048858
TERM	cell projection morphogenesis
P-VALUE	1.68709859337933e-15
CORRECTED P-VALUE	2.67067707331948e-12
NUM_ANNOTATIONS	33 (of 793)
ANNOTATED_GENES	MAP6, NPTX1, PPP3CA, BAI3, RASAL1, CLU, KALRN, FOXP1, WASF1, STXBP1, YWHAH, RAB3IP, BCL11B, EPHA4, KIF5A, RFX3, BCL11A, PTPRD, BAIAP2, LRFN2, LRRK2, UNC5A, ADCY1, NTRK3, OLFM1, SLIT3, NRN1, GAP43, ITPKA, UCHL1, SYT1, CHN1, ROCK2

-- 18 of 1583--
GOID	GO:0044765
TERM	single-organism transport
P-VALUE	1.88418274261864e-15
CORRECTED P-VALUE	2.9826612815653e-12
NUM_ANNOTATIONS	69 (of 3382)
ANNOTATED_GENES	GABBR1, PTPRN2, PRKCB, GNAQ, YWHAH, NDRG4, KIF5A, PDE4D, KCNMA1, ATP2A2, SLC17A7, VSNL1, SLC6A7, GABRG2, SYN2, PRNP, CADPS2, TOMM20, UCHL1, SYT1, RAB3C, GABRB3, CPLX2, PPP3CA, GRIN3A, STXBP1, OLFM2, SLC12A5, MFSD4, ITPR1, ILDR2, LRRK2, DCC, SV2B, PCLO, YWHAG, CLU, FOXP1, RAB3IP, GNAS, SH3GL2, CACNA2D3, SYN1, BEST3, SLC30A3, SORL1, CACNA2D1, SCN3B, PPP3CB, SLC7A8, NPTX1, KLC1, CAMK2A, HOMER1, YWHAB, SCN2B, TMEM30A, SLC4A4, ATP1A3, RFX3, NELL2, SYT7, NAPB, GRIA2, RYR2, ICAM5, CACNA1E, NSF, STXBP5L

-- 19 of 1583--
GOID	GO:0065008
TERM	regulation of biological quality
P-VALUE	2.06411324692313e-15
CORRECTED P-VALUE	3.26749126987932e-12
NUM_ANNOTATIONS	65 (of 3044)
ANNOTATED_GENES	GABBR1, BAI3, PTPRN2, PRKCB, GNAQ, YWHAH, PDE4D, KCNMA1, ATP2A2, SLC17A7, VSNL1, SYN2, PRNP, CADPS2, GRM1, SYT1, GABRB3, CPLX2, CSMD1, PPP3CA, NRGN, STXBP1, SLC12A5, BAIAP2, CELF4, ITPR1, MDGA1, ILDR2, LRRK2, NTRK3, OLFM1, ITPKA, PEBP1, PCLO, YWHAG, CLU, GNAS, TENM1, SYN1, SLC30A3, SORL1, SCN3B, ALDOA, ZBTB18, PPP3CB, LDB2, GRM5, CAMK2A, HOMER1, YWHAB, WASF1, SCN2B, TMEM30A, SLC4A4, ATP1A3, RFX3, BCL11A, NELL2, NCDN, GOT1, NAPB, RYR2, CACNA1E, NLK, STXBP5L

-- 20 of 1583--
GOID	GO:1902578
TERM	single-organism localization
P-VALUE	2.13906132172422e-15
CORRECTED P-VALUE	3.38613407228943e-12
NUM_ANNOTATIONS	71 (of 3567)
ANNOTATED_GENES	GABBR1, PTPRN2, PRKCB, GNAQ, YWHAH, NDRG4, KIF5A, PDE4D, KCNMA1, ATP2A2, SLC17A7, VSNL1, SLC6A7, GABRG2, SYN2, PRNP, CADPS2, TOMM20, UCHL1, SYT1, RAB3C, GABRB3, CPLX2, PPP3CA, GRIN3A, STXBP1, OLFM2, SLC12A5, MFSD4, ITPR1, ILDR2, LRRK2, DLG2, DCC, SV2B, PCLO, YWHAG, CLU, FOXP1, RAB3IP, GNAS, SH3GL2, CACNA2D3, SYN1, BEST3, SLC30A3, SORL1, CACNA2D1, SCN3B, PPP3CB, SLC7A8, NPTX1, KLC1, CAMK2A, HOMER1, YWHAB, SCN2B, TMEM30A, SLC4A4, ATP1A3, RFX3, NELL2, SYT7, NAPB, ICAM5, GRIA2, RYR2, CACNA1E, NSF, STXBP5L, ROCK2

-- 21 of 1583--
GOID	GO:0065007
TERM	biological regulation
P-VALUE	2.51052639463473e-15
CORRECTED P-VALUE	3.97416328270678e-12
NUM_ANNOTATIONS	137 (of 11030)
ANNOTATED_GENES	BAI3, PRKCB, GNAQ, YWHAH, BCL11B, NDRG4, KCTD1, LTK, PDE4D, KCNMA1, ATP2A2, PRKAR1B, GABRG2, NRG3, SYN2, PHACTR1, UCHL1, SYT1, RAB3C, TIMP2, PSAP, LMO4, CPLX2, RBFOX1, GRIN3A, RASAL1, NRGN, RAB40B, ZBTB20, BAIAP2, CELF4, ITPR1, MICAL2, MDGA1, KHDRBS3, TENM3, ADCY1, CALM1, NTRK3, OLFM1, SLIT3, TSPAN7, ITPKA, MYO5B, PEBP1, MKL2, MAS1, ZIC3, PCLO, CLU, YWHAG, FOXP1, RBFOX3, TENM1, RAB3IP, GNAS, EPHA4, SH3GL2, BEST3, HSPH1, GAB1, SLC30A3, ZBTB18, PDE1A, PPP3CB, BRINP1, LDB2, CNKSR2, GRM5, HOMER1, YWHAB, WASF1, TMEM30A, SCN2B, ITM2C, RORB, NTM, NAPB, NELL1, GOT1, GAP43, GRIA2, CHN1, NSF, BEX1, SPARCL1, GABBR1, RASAL2, PTPRN2, ARHGAP26, PTPRD, SLC17A7, VSNL1, CADPS2, PRNP, GRM1, GABRB3, FAT3, CSMD1, PTRF, PPP3CA, KALRN, STXBP1, OLFM2, SLC12A5, IQSEC2, LRRK2, ILDR2, DLG2, DGKB, PHYHIP, MLIP, PSD3, ATRNL1, CACNA2D3, SYN1, CAMKK1, SORL1, CACNA2D1, ALDOA, SCN3B, CAMK2A, DGKG, SLC4A4, ATP1A3, RFX3, BCL11A, NELL2, SRPK1, ENC1, NCDN, UNC5A, RYR2, CACNA1E, NLK, STXBP5L, ROCK2

-- 22 of 1583--
GOID	GO:0050767
TERM	regulation of neurogenesis
P-VALUE	2.75958037049114e-15
CORRECTED P-VALUE	4.36841572648747e-12
NUM_ANNOTATIONS	32 (of 754)
ANNOTATED_GENES	BEX1, BAI3, YWHAG, YWHAH, BCL11B, NDRG4, EPHA4, LTK, PTPRD, SORL1, NRG3, SYT1, BRINP1, TIMP2, FAT3, GRM5, PPP3CA, KALRN, RASAL1, ITM2C, TMEM30A, BCL11A, BAIAP2, ENC1, LRRK2, TENM3, NTM, OLFM1, NTRK3, SLIT3, ITPKA, CHN1

-- 23 of 1583--
GOID	GO:0032990
TERM	cell part morphogenesis
P-VALUE	3.56534283142872e-15
CORRECTED P-VALUE	5.64393770215167e-12
NUM_ANNOTATIONS	33 (of 814)
ANNOTATED_GENES	MAP6, NPTX1, PPP3CA, BAI3, RASAL1, CLU, KALRN, FOXP1, WASF1, STXBP1, YWHAH, RAB3IP, BCL11B, EPHA4, KIF5A, RFX3, BCL11A, PTPRD, BAIAP2, LRFN2, LRRK2, UNC5A, ADCY1, NTRK3, OLFM1, SLIT3, NRN1, GAP43, ITPKA, UCHL1, SYT1, CHN1, ROCK2

-- 24 of 1583--
GOID	GO:0048869
TERM	cellular developmental process
P-VALUE	3.56817100078757e-15
CORRECTED P-VALUE	5.64841469424673e-12
NUM_ANNOTATIONS	75 (of 3966)
ANNOTATED_GENES	BEX1, GABBR1, BAI3, GNAQ, YWHAH, BCL11B, NDRG4, KIF5A, LTK, PTPRD, KCNMA1, ATP2A2, NRG3, NRN1, UCHL1, SYT1, GABRB3, TIMP2, FAT3, CNTNAP2, PSAP, CPLX2, LMO4, MAP6, RBFOX1, PPP3CA, GRIN3A, RASAL1, KALRN, STXBP1, OLFM2, BAIAP2, MDGA1, ILDR2, LRRK2, TENM3, ADCY1, NTRK3, OLFM1, SLIT3, DLG2, ITPKA, PEBP1, MKL2, ZIC3, YWHAG, CLU, FOXP1, RAB3IP, GNAS, EPHA4, SORL1, ALDOA, ZBTB18, PPP3CB, BRINP1, GRM5, NPTX1, HOMER1, WASF1, ITM2C, TMEM30A, RORB, RFX3, BCL11A, SRPK1, ENC1, NCDN, LRFN2, NTM, UNC5A, NELL1, GAP43, CHN1, ROCK2

-- 25 of 1583--
GOID	GO:0048667
TERM	cell morphogenesis involved in neuron differentiation
P-VALUE	4.52029404024372e-15
CORRECTED P-VALUE	7.1556254657058e-12
NUM_ANNOTATIONS	27 (of 522)
ANNOTATED_GENES	MAP6, NPTX1, PPP3CA, BAI3, KALRN, FOXP1, STXBP1, YWHAH, BCL11B, EPHA4, KIF5A, BCL11A, PTPRD, BAIAP2, LRRK2, LRFN2, UNC5A, ADCY1, NTRK3, OLFM1, SLIT3, NRN1, GAP43, ITPKA, UCHL1, CHN1, ROCK2

-- 26 of 1583--
GOID	GO:0030154
TERM	cell differentiation
P-VALUE	4.54779446429982e-15
CORRECTED P-VALUE	7.19915863698662e-12
NUM_ANNOTATIONS	72 (of 3709)
ANNOTATED_GENES	BEX1, GABBR1, BAI3, GNAQ, YWHAH, BCL11B, NDRG4, KIF5A, LTK, PTPRD, KCNMA1, ATP2A2, NRG3, NRN1, UCHL1, SYT1, GABRB3, TIMP2, FAT3, CNTNAP2, PSAP, CPLX2, LMO4, MAP6, RBFOX1, PPP3CA, GRIN3A, RASAL1, KALRN, STXBP1, OLFM2, BAIAP2, MDGA1, ILDR2, LRRK2, TENM3, ADCY1, NTRK3, OLFM1, SLIT3, DLG2, ITPKA, PEBP1, MKL2, ZIC3, YWHAG, CLU, FOXP1, GNAS, EPHA4, SORL1, ZBTB18, PPP3CB, BRINP1, GRM5, NPTX1, HOMER1, ITM2C, TMEM30A, RORB, RFX3, BCL11A, SRPK1, ENC1, NCDN, LRFN2, NTM, UNC5A, NELL1, GAP43, CHN1, ROCK2

-- 27 of 1583--
GOID	GO:0045664
TERM	regulation of neuron differentiation
P-VALUE	5.85327462909906e-15
CORRECTED P-VALUE	9.2657337378638e-12
NUM_ANNOTATIONS	29 (of 622)
ANNOTATED_GENES	BEX1, PPP3CA, BAI3, RASAL1, KALRN, YWHAG, TMEM30A, ITM2C, YWHAH, BCL11B, NDRG4, EPHA4, BCL11A, LTK, PTPRD, BAIAP2, ENC1, LRRK2, TENM3, NTM, NTRK3, OLFM1, SLIT3, ITPKA, SYT1, CHN1, BRINP1, TIMP2, FAT3

-- 28 of 1583--
GOID	GO:0009987
TERM	cellular process
P-VALUE	7.31837269134202e-15
CORRECTED P-VALUE	1.15849839703944e-11
NUM_ANNOTATIONS	161 (of 14849)
